UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm2.5_aqi_cf_1,pm2.5_aqi_atm,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm2.5_aqi_cf_1_b,pm2.5_aqi_atm_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b,gas
2023/12/13T15:25:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,48,73,1011.35,nan,26304,0,100,30.18,40.69,45.8,25.64,36.11,45.09,115,104,5128.07,1481.51,223.38,21.31,6.67,2.93,29.26,40.43,44.36,25.21,35.9,44.05,114,103,4920.57,1438.62,246.57,20.57,4.64,1.98,nan
2023/12/13T15:27:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,73,1011.35,0.01,26216,0,220,32.45,46.98,52.9,26.83,39.71,49.5,130,113,5565.88,1611.17,253.28,39.74,8.09,3.53,31.14,42.42,46.32,26.11,36.98,45.23,119,106,5135.89,1503.37,263.37,20,5.33,1.39,85.52
2023/12/13T15:29:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1011.36,0.01,26216,0,340,32.36,44.26,49.53,26.81,38.26,47.66,124,109,5511.67,1595.07,247.59,23.79,7.45,2.64,30.84,43.64,48.02,25.84,37.66,46.33,122,108,5274.31,1539.03,265.79,27.71,6.36,2.4,79.75
2023/12/13T15:31:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1011.36,0.01,26216,0,460,32.87,45.89,50.05,26.93,38.95,47.76,128,111,5609.29,1624.78,257.75,30.42,5.91,1.53,31.12,42.85,45.83,25.98,37.22,44.73,120,106,5206.78,1520.41,251.97,22.95,4.14,1.58,77.46
2023/12/13T15:33:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,47,73,1011.39,0.01,26216,0,580,34.6,47.98,52.71,27.76,40.16,49.53,133,114,5844.26,1696.33,261.72,29.48,5.97,3.31,31.56,43.98,48.58,26.18,37.88,46.79,123,108,5440.95,1580.84,261.47,21.77,6.4,1.86,81.17
2023/12/13T15:35:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.41,0.01,26216,0,700,34.3,48,53.04,27.35,40.09,49.63,133,113,5868.84,1692.07,274.53,30.33,6.93,2.82,31.75,45.07,48.51,26.35,38.53,46.84,126,110,5415.16,1577.71,262.87,25.93,3.98,1.44,82.21
2023/12/13T15:37:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.42,0.01,26216,0,820,33.93,46.31,51.05,27.36,39.29,48.53,129,112,5680.64,1657.04,259.09,25.89,6.67,2.98,32.07,45.47,51,26.6,38.77,48.44,127,110,5423.68,1579.19,269.26,29.42,7.51,2.96,78.46
2023/12/13T15:39:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.4,0.01,25904,0,940,34.11,47.68,52.04,27.5,39.88,49.07,132,113,5838.96,1688.95,272.96,28.96,5.89,2.09,32.59,46.02,50.54,26.83,39.12,48.15,128,111,5427.61,1589.27,265.8,31.34,6.54,1.63,76.35
2023/12/13T15:41:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.41,0.01,26216,0,1060,33.88,46.41,52.28,27.55,39.34,49.26,129,112,5730.78,1664.38,252.41,28.41,7.84,3.59,31.89,46.07,51.21,26.49,39.14,48.51,128,111,5399.32,1581.82,274.42,31.33,7.05,2.86,75.6
2023/12/13T15:43:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.38,0.01,26216,0,1180,32.65,45.6,51.12,26.89,38.79,48.51,127,110,5602.68,1615.65,251.68,31.75,7.6,2.79,30.96,43.47,46.69,25.96,37.73,45.6,122,108,5256,1522.25,246.18,23.95,3.96,0.96,75.46
2023/12/13T15:44:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.39,nan,26304,0,99,33.64,46.34,52.91,27.5,39.36,49.64,129,112,5641.98,1634.25,248.73,34.43,8.82,3.5,30.95,44.93,49.11,26.11,38.7,47.36,125,110,5225.25,1510.86,251.23,32.55,5.5,2.57,nan
2023/12/13T15:46:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.4,0.01,26216,0,219,34.24,48.83,53.61,27.68,40.61,50.12,135,115,5800.78,1684.69,260.71,33.66,7.08,2.44,32.57,44.96,48.23,26.95,38.59,46.59,125,110,5414.84,1576.82,263.32,24.25,4.96,1.52,76.27
2023/12/13T15:48:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.41,0.01,26216,0,339,33.89,47.73,53.43,27.14,39.79,49.75,132,113,5777.2,1681.82,257.29,36.21,7.25,2.93,32.64,45.88,49.88,26.97,39.1,47.74,128,111,5466.67,1597.24,269.66,27.17,4.84,1,73.24
2023/12/13T15:50:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.44,0.01,26216,0,459,35.02,49.73,55.95,27.91,40.91,51.33,137,115,5896.31,1710.95,294.29,35.58,9.22,3.56,32.79,48.14,51.96,26.89,40.18,49.09,133,114,5553.95,1619.23,280.98,33.65,4.75,1.93,70.04
2023/12/13T15:52:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.42,0.01,26216,0,579,34.43,47.61,51.89,27.7,39.96,49,132,113,5843.3,1697.91,257.29,30.2,5.5,2.29,32.51,48.38,53.09,26.87,40.29,49.8,134,114,5419.75,1586.38,281.13,39.38,6.87,0.87,69.2
2023/12/13T15:54:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.41,0.01,26216,0,699,33.64,47.08,52.2,27.44,39.78,49.25,131,113,5680.53,1646.46,250.75,32.58,7.14,2.17,32.38,46.64,49.85,26.69,39.44,47.69,130,112,5426.07,1594.33,269.13,29.44,4.71,1.35,70.46
2023/12/13T15:56:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.41,0.01,26216,0,819,32.22,44.91,49.98,26.76,38.59,47.78,125,110,5539.34,1603.47,246.69,29.97,6.59,2.72,30.5,45,48.12,25.79,38.55,46.61,126,110,5226.54,1525.41,262.71,30.32,4.04,1.09,73.1
2023/12/13T15:58:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.42,0.01,26216,0,939,32.18,44.04,48.09,26.31,37.87,46.27,123,108,5504.4,1608.51,240.25,25.35,5.02,2.98,30.61,43.53,47.88,25.69,37.66,46.41,122,108,5211.92,1515.37,251.86,27.68,6.69,1.54,75.27
2023/12/13T16:00:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.45,0.01,26216,0,1059,31.89,44.96,49.98,26.48,38.38,47.7,125,109,5447.04,1590.96,244.32,30.89,6.7,2.73,30.14,43.79,49.02,25.62,37.95,47.16,123,108,5099.73,1483.82,256.86,32.32,6.96,2.82,77.76
2023/12/13T16:02:57z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.47,0.01,26216,0,1179,31.58,45.67,52.93,26.47,38.91,49.68,127,111,5446.47,1572.74,256.84,38.37,9.84,2.88,29.53,41.96,45.04,25.31,36.93,44.31,118,106,4924.47,1447.6,246.8,25.24,3.93,1.38,102.42
2023/12/13T16:04:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.49,nan,26304,0,99,31.09,41.87,45.93,26.11,36.6,44.96,118,105,5338.07,1533.29,224.09,22.56,5.36,2.49,30.64,42.2,46.27,25.84,36.82,45.39,119,105,5191.16,1508.86,254.45,21.41,6.52,1.11,nan
2023/12/13T16:06:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.53,0.01,26216,0,219,32.45,43.35,49.5,26.82,37.6,47.4,121,107,5518.7,1602.97,235.27,27.13,8.02,2.78,30.18,41.66,45.68,25.45,36.5,44.77,117,105,5106.96,1498.39,255.29,20.32,5.68,1.23,92.04
2023/12/13T16:08:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.54,0.01,26216,0,339,31.19,43.04,47.77,26.32,37.56,46.39,121,107,5307.53,1541.7,235.51,26.72,6.61,2,30.02,41.43,45.78,25.48,36.53,44.95,117,105,4968.83,1460.86,248.07,21.48,5.47,1.45,122.47
2023/12/13T16:10:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.55,0.01,26216,0,459,31.36,42,45.61,26.38,36.89,45.02,118,106,5274.05,1530.79,219.64,22.45,5.64,1.7,28.84,41.9,46,24.81,36.76,45.07,118,105,4901.95,1430.66,237.69,29.97,5.66,1.41,123.41
2023/12/13T16:12:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.53,0.01,26216,0,579,32.03,44.29,47.75,26.68,38.1,46.46,124,109,5438.14,1567.24,243.08,25.31,4.17,2.41,29,40.36,44.09,24.91,35.84,43.72,114,103,4899.88,1438.34,235.83,21.71,5.12,1.33,111.77
2023/12/13T16:14:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.56,0.01,26216,0,699,30.86,43.53,49.41,26.09,37.83,47.53,122,108,5269.34,1524.47,240.66,31.67,8.09,3.31,27.62,40.18,45.95,23.95,35.75,45.09,114,103,4789.75,1406.18,244.76,28.25,7.64,2.93,101.29
2023/12/13T16:16:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.58,0.01,26216,0,819,31.8,43.6,47.67,26.65,37.87,46.33,122,108,5349,1548,229.53,28.33,6.05,1.85,29.98,41.72,44.46,25.51,36.68,43.88,117,105,5019.21,1475.09,239.54,22.88,3.68,1.16,93.23
2023/12/13T16:18:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.56,0.01,26216,0,939,32.14,44.88,49.82,26.6,38.47,47.6,125,110,5484.32,1584.79,247.72,30.49,5.79,2.86,30.73,43.88,47.1,25.8,37.87,45.88,123,108,5219.7,1540.48,275.87,22.52,4.05,0.78,85.96
2023/12/13T16:20:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.54,0.01,26032,0,1059,30.89,42.44,46.21,25.79,37.07,45.09,119,106,5382.05,1555.47,232.14,25,5.44,1.4,30.9,42.69,48.67,26,37.19,46.83,120,106,5162.28,1522.38,250.72,25.28,8.38,2.79,79.74
2023/12/13T16:22:37z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.64,0.01,25904,0,1179,32.93,46.07,53.49,26.88,39.02,49.93,128,111,5598.97,1636.78,250.27,37.83,10.44,4.39,31.07,43.12,48.23,26.21,37.46,46.62,121,107,5227.39,1522.7,253.46,24.2,7.04,2.11,75.17
2023/12/13T16:24:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.62,nan,26304,0,99,32.2,47,51.98,26.78,39.53,49.2,130,112,5561.87,1605.96,244.93,38.42,7.42,2.16,31.45,44.36,48.1,26.55,38.29,46.69,124,109,5290.5,1538.93,248.86,27.19,5.74,1.45,nan
2023/12/13T16:26:17z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.65,0.01,26216,0,219,32.84,46.43,50.67,27.05,39.45,48.28,129,112,5620.29,1628.31,241.69,33.72,5.71,2.07,30.38,42.42,48.38,25.75,37.11,46.69,119,106,5209.25,1510.47,245.64,28.2,8.36,3.58,74.73
2023/12/13T16:28:16z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.66,0.01,26216,0,339,24.67,33.31,61.98,20.56,29.07,54.84,96,87,4110.87,1194.84,221,54.29,34.71,2.76,43.32,59.75,90.05,33.36,47.14,71.7,153,131,6020.73,1781.84,272.04,65.89,31.14,15.02,75.64
2023/12/13T16:30:16z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.65,0.01,26216,0,459,34.4,50.6,60.21,27.63,41.58,53.58,139,117,5659.79,1635.04,280.32,48.95,10.88,4.25,32.78,45.34,60.1,27.34,39.07,53.31,126,111,5183.19,1521.88,250.46,41.32,17.19,5.49,75.57
2023/12/13T16:32:16z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.69,0.01,26216,0,579,32.09,45.86,51.33,26.47,38.84,48.52,128,110,5621.53,1639.98,256.93,32.03,7.45,3.07,32.43,45.46,49.95,26.91,38.91,47.75,127,111,5364.32,1583.04,263.07,26.34,6.91,1.88,73.91
2023/12/13T16:34:16z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.7,0.01,26216,0,699,32.56,44.53,49.51,26.81,38.39,47.42,124,109,5687.03,1627.59,241.39,26.44,6.19,2.83,30.38,44.2,47.55,25.7,38.16,46.29,124,109,5208.21,1514.61,250.54,28.89,4.61,2,74.68
2023/12/13T16:38:16z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.66,0.01,26216,0,939,29.98,49.57,71.2,24.8,40.27,58.82,137,114,4562.2,1352.89,251.02,106.21,16.77,3.23,55.56,94.21,105.61,42.46,67.84,82.39,171,158,7336.63,2160.86,369.56,121.09,11.14,2.96,76.56
2023/12/13T16:40:28z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.69,0.01,23984,-53,1074,31.11,45.95,51.49,25.68,38.41,47.48,128,109,4932.52,1442.76,218.19,50.79,2.89,1.63,35.38,64.22,70.07,29.72,49.38,61.35,156,136,5181.25,1541.68,265.58,82.97,4.5,1.33,76.96
2023/12/13T16:42:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,73,1011.71,nan,25360,-53,115,26.12,43.81,50.9,23.76,38.05,48.36,123,108,4351,1274.05,196.1,67.05,6.31,2.17,28.59,50.43,54.68,26.2,42.86,51.3,139,120,4250.93,1259.77,208.43,60.45,5.07,1.55,nan
2023/12/13T16:46:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,73,1011.68,0.01,12160,-45,355,24.12,36.91,46.53,21.6,34.45,46,106,99,3601.19,1061.84,229.07,29.41,11.57,2.72,49.41,117.04,122.54,37.39,82.34,89.41,183,165,6522.11,1989.48,1025.2,27.04,4.84,1,84.55
2023/12/13T16:54:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,47,73,1011.65,0.01,12160,-47,835,19.18,34.12,45.72,17.84,32.4,45.26,98,94,2829.37,839.72,196.91,39.84,13.82,1.68,85.95,179.02,184.65,58.47,122.16,127,230,186,8592.11,2629.45,1398.51,32.11,4.49,0.91,80.09
2023/12/13T16:56:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,46,72,1011.65,0.01,12160,-48,955,26.78,35.88,40.32,23.46,33.15,40.12,103,96,4646.95,1323.73,187.25,21.61,6.1,2.64,25.75,35.95,39.88,22.7,33.07,39.8,103,96,4394.68,1281.54,215.21,22.54,5.36,1.79,73.74
2023/12/13T16:58:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1011.62,0.01,11840,-51,1075,26.38,37.34,41.88,23.21,34.05,41.79,107,98,4590.36,1321.48,203.24,27.45,6.1,2.43,25.53,34.3,36.74,22.65,32.14,36.74,99,94,4336.89,1258.49,194.91,15.79,2.77,1.28,76.36
2023/12/13T17:12:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,48,73,1011.42,0.01,11840,-55,1915,19.34,30.64,34.44,17.36,28.51,34.44,91,86,3273.56,972.41,206.92,22.37,4.39,1.81,19.87,31.24,33.98,18.11,28.91,33.98,92,87,3462,1003.26,182.48,24.93,3.98,1.04,87.24
2023/12/13T17:14:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,72,1011.31,0.01,12160,-55,2035,24.98,34.3,36.12,22.56,32.18,36.12,99,94,4363.89,1258.11,181.65,20.37,2.84,0.32,25.04,33.6,37.02,22.47,31.6,37.02,97,93,4211.26,1233.75,201.89,14.91,4.86,1.72,77.63
2023/12/13T17:16:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,47,73,1011.25,0.01,12160,-56,2155,25.45,33.36,36.98,22.73,31.64,36.98,97,93,4457.35,1294,179.53,16.96,4.78,1.73,24.88,34.67,37.72,22.51,32.54,37.72,99,95,4259.37,1235.33,199.72,20.12,3.89,0.54,78.76
2023/12/13T17:18:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1011.2,0.01,12160,-45,2275,25.71,32.59,35.71,23.04,31.38,35.71,95,92,4465.5,1279.21,163.14,11.39,3.79,2.12,25.09,34.38,37.22,22.78,32.29,37.22,99,94,4230.52,1226.45,191.86,21.26,3.64,1.64,73.79
2023/12/13T17:20:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1011.2,0.01,12160,-52,2395,26.64,34.88,38.71,23.53,32.72,38.71,100,95,4569.41,1317.03,184.34,17.21,5,2.34,24.39,34.53,36.86,22.32,32.42,36.86,99,95,4189.68,1225.51,189.4,19.23,3.49,0.89,72.54
2023/12/13T17:22:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,72,1011.14,0.01,12160,-52,2515,27.54,36.83,41.8,24.03,33.95,41.66,105,98,4732.27,1367.97,203.15,18.78,6.34,2.86,25.98,36.6,38.38,23.3,33.75,38.38,105,97,4295.55,1264.38,195.55,21.09,2.13,0.55,70.42
2023/12/13T17:24:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.2,0.01,12160,-55,2635,26.56,36.12,38.82,23.54,33.32,38.81,104,96,4554.53,1314.81,190.18,19.05,3.33,1.14,25.85,35.68,38.42,23.02,33.14,38.36,103,96,4385.34,1277.63,198.54,19.69,4.05,0.8,70.1
2023/12/13T17:26:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,96,46,71,1011.25,0.01,12160,-54,2755,26.6,35.8,39.98,23.4,33.15,39.93,103,96,4623.87,1328.25,192.44,19.27,5.13,2.55,24.63,33.76,36.75,22.47,31.98,36.75,97,94,4132.78,1216.03,188.92,16.85,3.56,1.61,70.26
2023/12/13T17:28:25z,e0:98:6:26:6:5a,7.04,3.0+OPENLOG+31037 MB+RV3028+BME280+BME68X+PMSX003-A+PMSX003-B,97,45,72,1011.35,0.01,12160,-55,2875,27.64,37.86,42.33,24.05,34.38,42.07,108,99,4751.38,1367.69,196.07,27.71,6.5,2.36,24.97,34.28,35.97,22.53,32.24,35.97,98,94,4254.41,1235.79,188,15.48,2.34,0.9,70.82
