time_stamp,group_id,member_id,pm1.0_atm,id,date_time_utc
1709634695,1872,173210,0.47,173210,2024-03-05 10:31:35
1709634815,1872,173210,0.135,173210,2024-03-05 10:33:35
1709634935,1872,173210,0.4499999999999999,173210,2024-03-05 10:35:35
1709635055,1872,173210,0.205,173210,2024-03-05 10:37:35
1709635175,1872,173210,0.155,173210,2024-03-05 10:39:35
1709635295,1872,173210,0.13,173210,2024-03-05 10:41:35
1709635415,1872,173210,0.13,173210,2024-03-05 10:43:35
1709635535,1872,173210,0.27,173210,2024-03-05 10:45:35
1709635655,1872,173210,0.01,173210,2024-03-05 10:47:35
1709635775,1872,173210,0.145,173210,2024-03-05 10:49:35
1709635895,1872,173210,0.13,173210,2024-03-05 10:51:35
1709636015,1872,173210,0.21,173210,2024-03-05 10:53:35
1709636135,1872,173210,0.08,173210,2024-03-05 10:55:35
1709636255,1872,173210,0.09,173210,2024-03-05 10:57:35
1709636375,1872,173210,0.265,173210,2024-03-05 10:59:35
