time_stamp,group_id,member_id,humidity,temperature,pm2.5_alt,pm1.0_atm,pm10.0_atm,id,date_time_utc
1710136049,1872,173210,30.0,93.5,0.8,0.0,1.24,173210,2024-03-11 05:47:29
1710136170,1872,173210,30.5,93.5,0.9,0.02,1.22,173210,2024-03-11 05:49:30
1710136290,1872,173210,30.5,93.5,0.9,0.0,1.925,173210,2024-03-11 05:51:30
1710136410,1872,173210,30.5,93.5,0.8,0.09,1.41,173210,2024-03-11 05:53:30
1710136530,1872,173210,30.0,94.5,0.9,0.085,1.64,173210,2024-03-11 05:55:30
1710136650,1872,173210,30.5,93.5,0.8,0.0,1.825,173210,2024-03-11 05:57:30
1710136770,1872,173210,30.5,93.5,1.0,0.095,2.09,173210,2024-03-11 05:59:30
1710136890,1872,173210,30.5,93.5,1.1,0.0,1.555,173210,2024-03-11 06:01:30
1710137010,1872,173210,31.0,94.0,0.7,0.0,1.785,173210,2024-03-11 06:03:30
1710137130,1872,173210,31.0,93.5,0.8,0.0,1.9,173210,2024-03-11 06:05:30
1710137250,1872,173210,31.0,94.0,0.9,0.035,2.54,173210,2024-03-11 06:07:30
1710137370,1872,173210,31.5,93.5,0.8,0.12,1.4700000000000002,173210,2024-03-11 06:09:30
1710137491,1872,173210,31.5,93.5,0.9,0.0,1.6,173210,2024-03-11 06:11:31
1710137610,1872,173210,31.5,93.5,1.0,0.105,1.94,173210,2024-03-11 06:13:30
1710137730,1872,173210,31.5,93.5,0.8,0.0,1.65,173210,2024-03-11 06:15:30
1710137850,1872,173210,31.5,93.5,0.8,0.025,1.65,173210,2024-03-11 06:17:30
1710137970,1872,173210,31.5,93.5,0.8,0.0,1.915,173210,2024-03-11 06:19:30
1710138090,1872,173210,31.5,93.5,0.8,0.0,1.34,173210,2024-03-11 06:21:30
1710138210,1872,173210,32.0,93.5,0.7,0.0,1.375,173210,2024-03-11 06:23:30
1710138330,1872,173210,31.5,93.5,1.0,0.0,2.0,173210,2024-03-11 06:25:30
1710138450,1872,173210,31.5,93.5,1.0,0.06,1.985,173210,2024-03-11 06:27:30
1710138571,1872,173210,31.5,93.5,1.0,0.01,2.125,173210,2024-03-11 06:29:31
1710138690,1872,173210,32.0,93.5,0.8,0.105,1.855,173210,2024-03-11 06:31:30
1710138810,1872,173210,32.0,93.5,0.8,0.0,1.665,173210,2024-03-11 06:33:30
1710138930,1872,173210,32.0,93.5,0.9,0.0,2.415,173210,2024-03-11 06:35:30
1710139050,1872,173210,31.5,93.5,1.0,0.045,2.33,173210,2024-03-11 06:37:30
1710139170,1872,173210,32.0,93.5,1.0,0.045,2.13,173210,2024-03-11 06:39:30
1710139290,1872,173210,31.5,93.5,1.0,0.145,2.105,173210,2024-03-11 06:41:30
1710139410,1872,173210,32.0,93.5,1.0,0.0,2.165,173210,2024-03-11 06:43:30
1710139530,1872,173210,32.0,93.5,1.0,0.0,1.96,173210,2024-03-11 06:45:30
1710139650,1872,173210,32.5,93.5,1.0,0.165,2.2350000000000003,173210,2024-03-11 06:47:30
1710139770,1872,173210,32.5,93.5,1.2,0.125,2.49,173210,2024-03-11 06:49:30
1710139891,1872,173210,33.0,93.5,0.8,0.045,2.145,173210,2024-03-11 06:51:31
1710140011,1872,173210,33.5,93.5,1.0,0.055,2.535,173210,2024-03-11 06:53:31
1710140131,1872,173210,33.5,93.5,1.0,0.05,2.06,173210,2024-03-11 06:55:31
1710140251,1872,173210,33.5,93.5,0.8,0.06,1.885,173210,2024-03-11 06:57:31
1710140371,1872,173210,33.5,93.5,1.0,0.0,2.095,173210,2024-03-11 06:59:31
1710140491,1872,173210,33.5,93.5,1.1,0.085,2.16,173210,2024-03-11 07:01:31
1710140611,1872,173210,33.5,93.5,1.0,0.05,2.165,173210,2024-03-11 07:03:31
1710140731,1872,173210,33.5,93.5,0.9,0.01,1.785,173210,2024-03-11 07:05:31
1710140851,1872,173210,33.5,93.5,0.9,0.01,2.155,173210,2024-03-11 07:07:31
1710140971,1872,173210,34.0,93.5,0.8,0.055,1.6800000000000002,173210,2024-03-11 07:09:31
1710141091,1872,173210,34.0,93.5,1.0,0.025,1.845,173210,2024-03-11 07:11:31
1710141211,1872,173210,34.5,93.5,0.8,0.07,1.795,173210,2024-03-11 07:13:31
1710141331,1872,173210,34.5,93.5,1.1,0.275,1.995,173210,2024-03-11 07:15:31
1710141451,1872,173210,34.5,93.5,1.0,0.0,1.68,173210,2024-03-11 07:17:31
1710141571,1872,173210,34.5,93.5,1.2,0.21,2.01,173210,2024-03-11 07:19:31
1710141691,1872,173210,34.5,93.5,1.1,0.19,2.115,173210,2024-03-11 07:21:31
1710141811,1872,173210,34.5,93.5,1.2,0.12,2.645,173210,2024-03-11 07:23:31
1710141931,1872,173210,35.5,93.5,1.1,0.205,2.89,173210,2024-03-11 07:25:31
1710142051,1872,173210,35.0,93.5,1.1,0.25,2.72,173210,2024-03-11 07:27:31
1710142171,1872,173210,35.5,93.5,1.0,0.04,2.585,173210,2024-03-11 07:29:31
1710142291,1872,173210,35.5,93.5,1.2,0.155,2.52,173210,2024-03-11 07:31:31
1710142411,1872,173210,36.5,93.5,1.3,0.42,2.965,173210,2024-03-11 07:33:31
1710142531,1872,173210,36.0,93.5,1.3,0.525,3.125,173210,2024-03-11 07:35:31
1710142651,1872,173210,35.5,93.5,1.4,0.43,2.595,173210,2024-03-11 07:37:31
1710142771,1872,173210,36.0,93.5,1.2,0.33,2.605,173210,2024-03-11 07:39:31
1710142891,1872,173210,36.5,93.5,1.1,0.215,3.31,173210,2024-03-11 07:41:31
1710143011,1872,173210,36.5,93.5,1.2,0.14,2.155,173210,2024-03-11 07:43:31
